Name, Color, Rarity, # Seen, ALSA, # Picked, ATA, # GP, GP WR, # OH, OH WR, # GD, GD WR, # GIH, GIH WR, # GND, GND WR, IWD
Adamant Will, W, C, 295359, 6.43, 35637, 9.55, 85208, 54.0, 15141, 52.6, 26755, 54.2, 41896, 53.6, 45677, 54.2, -0.6
Angelic Quartermaster, W, U, 45161, 2.57, 16266, 2.98, 74661, 56.2, 13348, 57.4, 25256, 59.0, 38604, 58.4, 39099, 54.2, 4.2
Arm the Cathars, W, U, 86848, 5.01, 11260, 7.23, 31485, 51.8, 5022, 48.8, 8922, 50.1, 13944, 49.7, 17938, 53.3, -3.7
Bride's Gown, W, U, 108971, 6.95, 11988, 10.44, 7225, 50.1, 1300, 46.2, 2087, 47.9, 3387, 47.2, 3914, 52.5, -5.2
By Invitation Only, W, R, 10535, 1.93, 5882, 1.88, 27086, 55.9, 4555, 55.9, 8348, 59.2, 12903, 58.1, 14512, 53.9, 4.1
Cemetery Protector, W, M, 3865, 1.43, 2602, 1.39, 12592, 55.3, 2086, 57.6, 3887, 57.5, 5973, 57.5, 6893, 53.6, 4.0
Circle of Confinement, W, U, 52192, 2.92, 16899, 3.49, 76547, 56.0, 15021, 57.0, 24061, 58.1, 39082, 57.7, 39907, 54.4, 3.3
Dawnhart Geist, W, U, 101787, 6.28, 12202, 9.30, 20710, 53.3, 4038, 51.5, 6493, 51.7, 10531, 51.6, 10896, 54.7, -3.0
Distracting Geist, W, U, 65403, 3.76, 13013, 4.85, 50338, 53.2, 9537, 51.1, 15082, 52.1, 24619, 51.7, 27252, 54.2, -2.6
Drogskol Infantry, W, C, 223853, 4.29, 49263, 5.69, 172096, 55.5, 44938, 56.3, 68061, 54.6, 112999, 55.3, 78330, 55.4, -0.1
Estwald Shieldbasher, W, C, 274982, 5.84, 30828, 8.79, 71455, 52.4, 13863, 50.7, 23703, 50.8, 37566, 50.8, 37647, 53.7, -3.0
Faithbound Judge, W, M, 3754, 1.35, 2749, 1.32, 14121, 57.8, 2557, 63.9, 4444, 59.4, 7001, 61.1, 7574, 54.5, 6.6
Fierce Retribution, W, C, 183313, 3.60, 41764, 4.62, 156049, 55.8, 35653, 54.5, 60543, 58.4, 96196, 57.0, 74348, 54.6, 2.4
Fleeting Spirit, W, U, 70392, 3.90, 15737, 5.00, 67258, 55.9, 13759, 58.0, 21346, 56.1, 35105, 56.9, 34990, 55.1, 1.7
Gryff Rider, W, C, 236485, 4.68, 34317, 6.62, 108387, 53.6, 25344, 52.4, 39508, 53.2, 64852, 52.9, 52697, 54.0, -1.2
Gryffwing Cavalry, W, U, 59957, 3.42, 11765, 4.34, 47473, 52.7, 8477, 49.8, 14612, 53.3, 23089, 52.0, 26034, 53.2, -1.2
Hallowed Haunting, W, M, 8053, 2.94, 2094, 3.25, 5482, 55.1, 906, 58.4, 1530, 57.6, 2436, 57.9, 3063, 52.9, 5.0
Heron of Hope, W, C, 244364, 4.83, 45416, 6.51, 147960, 55.7, 33921, 55.0, 64537, 57.1, 98458, 56.3, 68986, 55.1, 1.3
Heron-Blessed Geist, W, C, 274938, 5.67, 37622, 8.20, 99744, 54.6, 18523, 53.4, 36286, 54.8, 54809, 54.3, 50970, 54.7, -0.4
Hopeful Initiate, W, R, 15098, 2.62, 4281, 2.91, 18700, 55.7, 3445, 59.7, 5003, 54.5, 8448, 56.6, 10521, 55.2, 1.4
Katilda Dawnhart Martyr, W, R, 8948, 1.65, 5765, 1.59, 29698, 59.1, 5310, 66.5, 9123, 65.5, 14433, 65.9, 15990, 53.1, 12.8
Kindly Ancestor, W, C, 224189, 4.33, 46115, 5.80, 161427, 55.9, 39414, 57.5, 64292, 56.8, 103706, 57.0, 75980, 54.6, 2.4
Lantern Flare, WR, R, 12939, 2.33, 5842, 2.37, 27236, 55.9, 4581, 54.8, 7888, 58.8, 12469, 57.3, 15063, 54.8, 2.5
Militia Rallier, W, C, 297539, 6.50, 36573, 9.48, 70469, 53.1, 15005, 51.6, 23549, 51.6, 38554, 51.6, 36305, 54.2, -2.6
Nebelgast Beguiler, W, C, 317104, 7.74, 35321, 11.35, 30348, 53.4, 5051, 52.7, 10431, 52.8, 15482, 52.8, 16123, 53.8, -1.0
Nurturing Presence, W, C, 301287, 6.94, 42847, 9.68, 72042, 56.2, 17095, 55.8, 29438, 56.9, 46533, 56.5, 32988, 55.9, 0.6
Ollenbock Escort, W, U, 98085, 5.85, 10368, 8.97, 14891, 50.3, 2834, 49.0, 4133, 49.6, 6967, 49.3, 8265, 51.0, -1.6
Panicked Bystander, WB, U, 65080, 3.72, 15632, 4.68, 62710, 55.3, 13057, 56.7, 21925, 56.8, 34982, 56.8, 31961, 54.3, 2.5
Parish-Blade Trainee, W, C, 261563, 5.37, 34979, 7.73, 99469, 53.6, 24267, 54.9, 36015, 51.9, 60282, 53.1, 47920, 54.0, -0.9
Piercing Light, W, C, 286072, 6.13, 32835, 9.20, 68186, 53.3, 13428, 52.3, 21247, 53.0, 34675, 52.7, 35806, 53.5, -0.8
Radiant Grace, W, U, 92355, 5.89, 8496, 9.47, 10378, 50.4, 1698, 47.7, 2891, 47.9, 4589, 47.8, 5873, 52.2, -4.4
Resistance Squad, W, U, 68310, 3.81, 14461, 4.92, 54704, 54.8, 11157, 56.1, 17680, 57.1, 28837, 56.7, 28845, 53.6, 3.0
Sanctify, W, C, 323483, 8.56, 29353, 12.80, 2336, 45.9, 352, 44.6, 663, 46.0, 1015, 45.5, 1334, 45.8, -0.3
Savior of Ollenbock, W, M, 4188, 1.52, 2533, 1.50, 12023, 54.3, 2098, 57.8, 3473, 56.4, 5571, 57.0, 6714, 52.2, 4.7
Sigarda's Imprisonment, W, C, 181673, 3.58, 44792, 4.45, 162528, 55.8, 38193, 54.4, 63605, 58.8, 101798, 57.1, 76230, 54.4, 2.7
Sigarda's Summons, W, R, 18428, 3.34, 3446, 3.97, 6361, 50.1, 934, 49.1, 1701, 50.9, 2635, 50.2, 3759, 50.1, 0.1
Supernatural Rescue, W, C, 318535, 8.00, 32846, 11.76, 17008, 51.8, 2816, 47.9, 5071, 51.2, 7887, 50.0, 9471, 53.2, -3.2
Thalia Guardian of Thraben, W, R, 12301, 2.19, 3931, 2.37, 15789, 53.0, 2816, 55.7, 4415, 50.5, 7231, 52.5, 8795, 53.4, -0.9
Traveling Minister, W, C, 230717, 4.68, 61563, 5.67, 187469, 56.1, 52739, 61.0, 83249, 56.4, 135988, 58.2, 80226, 53.5, 4.7
Twinblade Geist, W, U, 49788, 2.90, 15533, 3.45, 71894, 55.7, 14623, 58.6, 21846, 56.1, 36469, 57.1, 37843, 54.4, 2.7
Unholy Officiant, W, C, 306547, 7.35, 27716, 11.38, 18934, 50.6, 3817, 51.5, 5883, 49.2, 9700, 50.1, 10058, 50.8, -0.7
Valorous Stance, W, U, 52741, 2.94, 16797, 3.50, 77432, 56.4, 14195, 56.4, 24477, 60.1, 38672, 58.7, 41105, 54.6, 4.2
Vampire Slayer, W, C, 309371, 7.11, 37490, 10.36, 58965, 53.4, 12905, 53.6, 19867, 50.7, 32772, 51.8, 29766, 54.7, -2.9
Voice of the Blessed, W, R, 11068, 2.01, 4863, 2.04, 22301, 55.5, 3972, 56.0, 7106, 57.8, 11078, 57.2, 12022, 54.3, 2.8
Wedding Announcement, W, R, 7893, 1.45, 6161, 1.42, 33728, 59.1, 6170, 71.5, 9912, 63.7, 16082, 66.7, 18030, 52.6, 14.2
Welcoming Vampire, W, R, 7787, 1.42, 5657, 1.39, 30332, 57.8, 5525, 66.3, 9504, 61.2, 15029, 63.1, 16409, 53.4, 9.7
Alchemist's Retrieval, U, C, 304829, 7.03, 43809, 9.96, 89010, 54.8, 16883, 53.2, 33731, 55.9, 50614, 55.0, 43527, 54.4, 0.6
Binding Geist, U, C, 283888, 6.16, 45791, 8.54, 109647, 54.1, 24857, 53.2, 41587, 53.4, 66444, 53.3, 52109, 54.7, -1.3
Biolume Egg, U, U, 65715, 3.88, 20503, 4.46, 71054, 56.6, 15505, 61.1, 29766, 59.8, 45271, 60.2, 32240, 52.4, 7.8
Cemetery Illuminator, U, M, 4316, 1.57, 2892, 1.51, 14086, 56.1, 2412, 56.2, 4799, 60.1, 7211, 58.8, 7230, 53.3, 5.5
Chill of the Grave, U, C, 286783, 6.28, 55198, 8.42, 143740, 55.1, 33751, 52.9, 70877, 57.5, 104628, 56.0, 61817, 54.3, 1.7
Cobbled Lancer, U, U, 85742, 4.92, 16085, 6.59, 50625, 54.0, 8954, 53.1, 18163, 55.0, 27117, 54.4, 25500, 53.4, 1.0
Consuming Tide, U, R, 26039, 4.50, 3403, 6.55, 2972, 47.0, 486, 40.9, 1007, 45.9, 1493, 44.3, 1552, 48.5, -4.2
Cradle of Safety, U, C, 306564, 7.13, 44898, 10.02, 92028, 55.0, 17071, 53.5, 32267, 56.0, 49338, 55.1, 46101, 54.8, 0.3
Cruel Witness, U, C, 256828, 5.28, 48575, 7.12, 148461, 55.2, 32572, 55.0, 65549, 55.7, 98121, 55.5, 66930, 54.5, 1.0
Diver Skaab, U, U, 68085, 3.82, 22569, 4.47, 91780, 56.6, 17126, 57.8, 37498, 59.6, 54624, 59.0, 43345, 54.0, 5.0
Dreadlight Monstrosity, U, C, 311875, 7.61, 34959, 11.18, 32379, 50.0, 5110, 48.3, 11946, 51.7, 17056, 50.7, 16665, 49.5, 1.2
Dreamshackle Geist, U, R, 9784, 1.79, 6222, 1.75, 32184, 58.2, 5841, 64.4, 11135, 62.7, 16976, 63.3, 16311, 53.3, 10.0
Fear of Death, U, C, 315586, 7.94, 40008, 11.28, 36441, 52.4, 7711, 50.0, 14141, 52.9, 21852, 51.9, 17191, 52.9, -1.1
Geistlight Snare, U, U, 102106, 6.23, 15319, 8.75, 32729, 56.1, 6086, 56.7, 11121, 57.3, 17207, 57.1, 16775, 55.3, 1.8
Geralf Visionary Stitcher, U, R, 10035, 1.84, 6233, 1.79, 31574, 55.7, 5627, 58.6, 11356, 60.2, 16983, 59.6, 15659, 51.7, 8.0
Gutter Skulker, U, U, 69567, 4.12, 14566, 5.27, 53275, 53.2, 9713, 52.2, 17913, 53.8, 27626, 53.3, 27637, 53.0, 0.3
Hullbreaker Horror, U, R, 7762, 1.45, 6017, 1.42, 32137, 57.3, 5293, 60.5, 12114, 63.4, 17407, 62.5, 15718, 51.7, 10.8
Inspired Idea, U, R, 19661, 3.31, 5472, 3.89, 21275, 54.3, 3624, 51.9, 6802, 57.3, 10426, 55.4, 11197, 53.4, 2.0
Jacob Hauken Inspector, U, M, 5047, 1.79, 3163, 1.78, 14824, 56.4, 2583, 62.4, 4753, 57.6, 7336, 59.3, 7815, 54.0, 5.3
Lantern Bearer, U, C, 222677, 4.42, 61080, 5.46, 194564, 56.0, 54378, 59.2, 88608, 56.4, 142986, 57.5, 80166, 53.8, 3.6
Lunar Rejection, U, U, 78823, 4.35, 23587, 5.22, 95808, 57.2, 19145, 56.9, 39294, 60.7, 58439, 59.4, 45184, 55.1, 4.4
Mirrorhall Mimic, U, R, 9509, 1.75, 6478, 1.71, 32635, 56.1, 5682, 56.8, 10704, 59.0, 16386, 58.2, 16912, 53.9, 4.4
Mischievous Catgeist, U, U, 69822, 4.05, 13649, 5.41, 54600, 54.6, 10937, 55.8, 17328, 52.9, 28265, 54.1, 28120, 55.2, -1.1
Necroduality, U, M, 6202, 2.40, 2510, 2.30, 8518, 54.8, 1490, 63.2, 3084, 58.4, 4574, 60.0, 4008, 48.8, 11.2
Overcharged Amalgam, U, R, 9748, 1.79, 5968, 1.77, 29950, 56.5, 5031, 57.7, 10517, 60.7, 15548, 59.7, 15097, 53.3, 6.5
Patchwork Crawler, U, R, 20002, 3.47, 3504, 4.48, 8381, 48.9, 1518, 46.9, 2587, 47.0, 4105, 47.0, 4410, 50.5, -3.5
Repository Skaab, U, C, 281134, 6.11, 47636, 8.36, 116549, 54.1, 23627, 50.9, 51348, 55.8, 74975, 54.3, 52570, 54.2, 0.1
Scattered Thoughts, U, C, 294630, 6.58, 53184, 8.86, 145671, 55.8, 28183, 55.2, 53626, 58.1, 81809, 57.1, 72410, 54.8, 2.2
Screaming Swarm, U, U, 73618, 4.23, 15305, 5.52, 54112, 52.5, 8814, 49.1, 24475, 53.1, 33289, 52.1, 27282, 52.7, -0.6
Selhoff Entomber, U, C, 316826, 7.90, 45231, 10.93, 60328, 53.3, 13172, 53.9, 21883, 52.0, 35055, 52.7, 29287, 53.8, -1.1
Serpentine Ambush, U, C, 322143, 8.47, 36073, 12.22, 16673, 52.7, 3138, 52.5, 6034, 53.3, 9172, 53.0, 8376, 52.3, 0.7
Skywarp Skaab, U, C, 301657, 6.87, 39434, 9.86, 67185, 52.6, 11995, 50.2, 26533, 53.3, 38528, 52.3, 32754, 52.7, -0.4
Soulcipher Board, U, U, 96660, 6.13, 12859, 8.96, 19839, 51.3, 3683, 48.6, 6422, 51.7, 10105, 50.6, 10290, 52.0, -1.4
Steelclad Spirit, U, C, 310920, 7.51, 45698, 10.35, 75848, 54.4, 17570, 53.8, 28726, 53.4, 46296, 53.5, 35952, 54.8, -1.3
Stitched Assistant, U, C, 272064, 5.78, 48766, 7.82, 131879, 54.5, 32588, 52.9, 61042, 55.3, 93630, 54.4, 56523, 54.3, 0.1
Stormchaser Drake, U, U, 60065, 3.38, 19609, 3.93, 81978, 56.4, 18154, 60.0, 30318, 57.5, 48472, 58.4, 39463, 54.3, 4.1
Syncopate, U, C, 291733, 6.50, 48674, 8.95, 129955, 55.0, 27659, 56.4, 51075, 56.1, 78734, 56.2, 60969, 53.9, 2.3
Syphon Essence, U, C, 305572, 7.11, 48221, 9.80, 98307, 55.1, 19884, 55.0, 38824, 56.3, 58708, 55.9, 46677, 54.5, 1.3
Thirst for Discovery, U, U, 72433, 4.04, 19297, 5.00, 82171, 56.1, 15904, 56.5, 29547, 58.3, 45451, 57.7, 41121, 54.9, 2.8
Wanderlight Spirit, U, C, 302067, 7.05, 35647, 10.32, 48577, 51.8, 10424, 50.1, 17687, 51.2, 28111, 50.8, 23819, 52.8, -2.0
Wash Away, U, U, 103646, 6.40, 12670, 9.53, 18165, 51.5, 3093, 49.3, 6426, 53.1, 9519, 51.8, 9219, 51.5, 0.3
Whispering Wizard, U, U, 63209, 3.61, 17408, 4.38, 67120, 55.0, 13052, 55.3, 25464, 55.9, 38516, 55.7, 32809, 54.3, 1.4
Winged Portent, UG, R, 28771, 4.83, 4019, 7.09, 3411, 52.1, 518, 46.1, 957, 48.7, 1475, 47.8, 1964, 55.3, -7.5
Witness the Future, U, U, 107231, 6.69, 14852, 9.58, 18763, 52.4, 3365, 48.2, 7450, 56.3, 10815, 53.8, 9299, 52.6, 1.2
Wretched Throng, U, C, 284969, 6.34, 49864, 8.60, 58371, 54.4, 24559, 54.8, 70376, 54.8, 94935, 54.8, 14403, 53.4, 1.4
Aim for the Head, B, C, 314890, 7.62, 33784, 11.34, 17199, 52.0, 3010, 50.6, 5596, 51.2, 8606, 51.0, 8909, 52.7, -1.7
Archghoul of Thraben, B, U, 77695, 4.37, 14268, 5.78, 46194, 53.8, 9795, 53.2, 18230, 54.4, 28025, 54.0, 21757, 54.0, 0.1
Bleed Dry, B, C, 120167, 2.50, 54230, 2.82, 207830, 55.6, 48390, 55.5, 95859, 59.0, 144249, 57.8, 90898, 53.4, 4.5
Blood Fountain, B, C, 274995, 5.67, 46211, 7.87, 162614, 54.7, 30189, 51.9, 53226, 54.9, 83415, 53.8, 82804, 55.5, -1.7
Bloodcrazed Socialite, B, C, 228372, 4.51, 44620, 6.04, 147168, 55.6, 33233, 56.6, 68344, 56.4, 101577, 56.5, 65346, 54.5, 2.0
Bloodsworn Squire, B, U, 77773, 4.61, 9199, 6.78, 23446, 51.4, 3951, 47.4, 8255, 50.0, 12206, 49.2, 12159, 52.9, -3.8
Bloodvial Purveyor, B, R, 7341, 1.30, 5740, 1.27, 30393, 57.6, 5257, 64.4, 11552, 61.7, 16809, 62.5, 15426, 52.7, 9.8
Catapult Fodder, B, U, 69896, 4.06, 14334, 5.24, 43983, 53.3, 9382, 53.7, 17972, 55.7, 27354, 55.0, 20580, 51.7, 3.3
Cemetery Desecrator, B, M, 3648, 1.31, 3025, 1.29, 16316, 57.8, 2632, 62.2, 5917, 65.6, 8549, 64.5, 8338, 52.2, 12.4
Concealing Curtains, B, R, 9425, 1.70, 5988, 1.68, 29689, 56.9, 5411, 64.8, 10267, 58.4, 15678, 60.6, 15225, 53.7, 6.9
Courier Bat, B, C, 258416, 5.15, 42451, 7.20, 121099, 54.7, 27423, 52.9, 56370, 56.0, 83793, 55.0, 54047, 54.9, 0.1
Demonic Bargain, B, R, 35008, 5.76, 4734, 8.68, 88, , 15, , 23, , 38, , 50, , 
Desperate Farmer, B, C, 224710, 4.28, 42589, 5.88, 155981, 54.5, 35139, 54.2, 69378, 55.5, 104517, 55.0, 71715, 54.1, 1.0
Diregraf Scavenger, B, C, 221334, 4.29, 53741, 5.53, 194120, 55.6, 44481, 53.8, 95451, 58.5, 139932, 57.0, 84650, 54.3, 2.7
Doomed Dissenter, B, C, 262104, 5.24, 42829, 7.28, 128705, 54.4, 31164, 55.7, 56063, 54.3, 87227, 54.8, 57054, 53.7, 1.1
Dread Fugue, B, U, 107250, 6.74, 10191, 10.64, 4161, 49.2, 763, 49.4, 1285, 47.9, 2048, 48.5, 2181, 50.0, -1.5
Dreadfeast Demon, B, R, 7116, 1.27, 6122, 1.25, 34227, 58.2, 5771, 64.2, 12134, 67.3, 17905, 66.3, 16987, 49.9, 16.5
Dying to Serve, B, R, 19823, 3.50, 4039, 4.18, 9714, 50.7, 1702, 45.8, 3052, 47.8, 4754, 47.1, 5048, 54.1, -7.0
Edgar's Awakening, B, U, 84058, 4.76, 13268, 6.70, 39825, 53.9, 6449, 50.3, 13445, 53.2, 19894, 52.3, 20657, 55.4, -3.2
Falkenrath Forebear, B, R, 8669, 1.56, 5591, 1.53, 27963, 55.7, 5205, 59.6, 8998, 57.1, 14203, 58.0, 14431, 53.6, 4.4
Fell Stinger, B, U, 43744, 2.49, 17654, 2.86, 83172, 55.9, 16248, 58.0, 32341, 58.7, 48589, 58.5, 40782, 53.8, 4.7
Gift of Fangs, B, C, 234630, 4.61, 39683, 6.33, 138437, 54.7, 29275, 53.3, 51038, 55.0, 80313, 54.4, 65875, 54.7, -0.4
Gluttonous Guest, B, C, 236719, 4.62, 49603, 6.18, 167195, 55.2, 40837, 54.7, 73879, 55.3, 114716, 55.1, 74859, 55.0, 0.1
Graf Reaver, B, R, 21833, 3.68, 3477, 4.99, 9655, 53.0, 1720, 56.2, 3054, 51.1, 4774, 52.9, 5087, 53.3, -0.3
Grisly Ritual, B, C, 252125, 5.06, 41345, 7.12, 141388, 54.7, 24761, 52.5, 52706, 56.2, 77467, 55.0, 70506, 54.4, 0.6
Groom's Finery, B, U, 110273, 7.02, 12225, 10.59, 5492, 50.2, 951, 48.9, 1658, 50.1, 2609, 49.7, 2947, 50.6, -0.9
Headless Rider, B, R, 10518, 1.91, 5399, 1.87, 25750, 55.1, 4730, 57.8, 9015, 57.1, 13745, 57.3, 13031, 53.4, 3.9
Henrika Domnathi, B, M, 3293, 1.20, 2805, 1.19, 15307, 58.8, 2680, 66.6, 5781, 66.0, 8461, 66.2, 7751, 51.8, 14.3
Hero's Downfall, B, U, 33300, 1.97, 16337, 2.18, 78916, 55.7, 14590, 55.2, 29192, 58.8, 43782, 57.6, 39245, 54.0, 3.6
Innocent Traveler, B, U, 60548, 3.50, 11046, 4.62, 44181, 53.9, 7789, 54.8, 16206, 53.8, 23995, 54.1, 22565, 53.6, 0.5
Mindleech Ghoul, B, C, 286507, 6.05, 40341, 8.69, 99961, 53.9, 22890, 52.5, 41682, 53.7, 64572, 53.3, 45352, 54.4, -1.1
Parasitic Grasp, B, U, 43221, 2.44, 19187, 2.77, 90309, 56.8, 17864, 58.8, 33297, 60.0, 51161, 59.6, 43960, 54.0, 5.6
Path of Peril, WB, R, 12193, 2.21, 4312, 2.28, 15615, 53.2, 2646, 50.7, 5048, 57.0, 7694, 54.8, 8065, 51.7, 3.1
Persistent Specimen, B, C, 288173, 6.20, 35873, 9.04, 78353, 53.5, 15822, 53.6, 27943, 52.8, 43765, 53.1, 38248, 53.5, -0.4
Pointed Discussion, B, C, 289423, 6.20, 43688, 8.69, 120885, 55.9, 23493, 55.2, 40893, 56.9, 64386, 56.3, 61234, 55.7, 0.6
Ragged Recluse, B, C, 268708, 5.40, 50381, 7.35, 147516, 55.2, 36721, 55.5, 68983, 54.3, 105704, 54.7, 63991, 55.9, -1.1
Restless Bloodseeker, B, U, 52101, 2.97, 15582, 3.60, 67972, 55.2, 13765, 56.2, 26054, 56.0, 39819, 56.1, 33328, 54.5, 1.6
Rot-Tide Gargantua, B, C, 259412, 5.26, 38823, 7.47, 120539, 54.5, 23217, 53.8, 52631, 56.3, 75848, 55.6, 55572, 53.9, 1.7
Skulking Killer, B, U, 97499, 5.81, 9908, 9.06, 12916, 52.8, 2198, 52.0, 4386, 53.7, 6584, 53.1, 6782, 52.7, 0.5
Sorin the Mirthless, B, M, 3138, 1.13, 2749, 1.12, 14624, 57.5, 2512, 65.3, 4592, 62.5, 7104, 63.5, 7584, 51.9, 11.6
Toxrill the Corrosive, UB, M, 3259, 1.16, 2939, 1.15, 16764, 58.7, 2788, 64.4, 6368, 68.6, 9156, 67.3, 8126, 49.8, 17.5
